//      STATIC, 5007, -1, 190, 550, 92, 773, 103
// 직업 LEVEL
      STATIC, 5008, -1, 190, 14, 14, 233, 30
// EXP
//      STATIC, 5009, -1, 190, 550, 134, 773, 145
// PROGRESS BAR
      GAGE, 5010, 10, 255, 14, 34, 209, 59
    END
// 특수 능력 목록 TAB
    TAB, 5014, 1, 190, 0, 98, 353, 121
// 특수 능력 목록
    STATIC, 5011, 3, 190, 0, 122, 353, 319
    BEGIN
      GRID, 5012, 68, 190, 16, 7, 7, 4
    END
  END
END


// 22 QUEST
WINDOW, SLWID_QUEST, 2, 0, 180, 387, 10, 784, 474
BEGIN
  EXSTATIC, 871, -1, 190, 28, 10, 235, 24
  BUTTON, SLCID_CLOSE, 24, 255, 367, -3, 400, 32
// 미완/성공/실패
  TAB, 1000, 1, 190, 20, 34, 219, 58
  STATIC, 5001, 3, 190, 20, 58, 220, 225
  BEGIN
    GRID, 5003, 19, 190, 4, 4, 6, 5
  END
  VSCROLL, 5004, 0, 255, 223, 62, 239, 225
// 정보
  GROUP, 872, 7, 190, 243, 34, 377, 195
  BEGIN
    MULTILINE, 5005, -1, 255, 5, 29, 125, 156
  END
// 포기
  BUTTON, 873, 0, 190, 243, 201, 377, 225
// 설명
  GROUP, 874, 7, 190, 20, 232, 377, 443
  BEGIN
    MULTILINE, 5006, -1, 255, 5, 28, 348, 207
  END
END


// LEFT
//$ 23 ALLOCATION
WINDOW, SLWID_ALLOCATION, 2, 0, 180, 319, 10, 521, 346
BEGIN
// 제목
  EXSTATIC, 626, -1, 190, 28, 10, 174, 24
// 능력치를 분배해주세요
  GROUP, 621, 7, 190, 20, 34, 182, 234
  BEGIN
// 힘
    ICONSTATIC, 722, 33, 255, 15, 48, 75, 67
    STATIC, 5008, -1, 190, 75, 49, 109, 66
    BUTTON, 5006, 6, 255, 120, 49, 131, 66
    BUTTON, 5007, 7, 255, 136, 49, 147, 66
// 민첩 28
    ICONSTATIC, 723, 34, 255, 15, 76, 75, 95
    STATIC, 5012, -1, 190, 75, 77, 109, 94
    BUTTON, 5010, 6, 255, 120, 77, 131, 94
    BUTTON, 5011, 7, 255, 136, 77, 147, 94
// 건강
    ICONSTATIC, 724, 35, 255, 15, 104, 75, 123
    STATIC, 5016, -1, 190, 75, 105, 109, 122
    BUTTON, 5014, 6, 255, 120, 105, 131, 122
    BUTTON, 5015, 7, 255, 136, 105, 147, 122
// 지능
    ICONSTATIC, 725, 36, 255, 15, 132, 75, 151
    STATIC, 5020, -1, 190, 75, 133, 109, 150
    BUTTON, 5018, 6, 255, 120, 133, 131, 150
    BUTTON, 5019, 7, 255, 136, 133, 147, 150
// 의지
    ICONSTATIC, 726, 37, 255, 15, 160, 75, 179
    STATIC, 5024, -1, 190, 75, 161, 109, 178
    BUTTON, 5022, 6, 255, 120, 161, 131, 178
    BUTTON, 5023, 7, 255, 136, 161, 147, 178
  END
// 잔여 능력치
  EXSTATIC, 628, 5, 190, 20, 240, 110, 285
  STATIC, 5026, 6, 190, 110, 240, 182, 285
// 결정
  BUTTON, 14, 0, 190, 20, 291, 94, 316
// 취소
  BUTTON, 2, 0, 190, 108, 291, 182, 316
END




// V_CENTER
// H_CENTER
// 24 SYSTEM
WINDOW, SLWID_SYSTEM, 3, 0, 180, 268, 214, 531, 416
BEGIN
  EXSTATIC, 701, -1, 190, 28, 10, 237, 24
  BUTTON, SLCID_CLOSE, 24, 255, 233, -3, 266, 32
// Game Option
  BUTTON, 51, 0, 190, 20, 33, 243, 58
// EMOTION
  BUTTON, 3301, 0, 190, 20, 64, 243, 89
// Multimedia
  BUTTON, 52, 0, 190, 20, 95, 243, 120
// 종료
  BUTTON, 6, 0, 190, 20, 126, 243, 151
// 아바타 선택
  BUTTON, 706, 0, 190, 20, 157, 243, 182
END


// V_CENTER
// H_CENTER
// 25 SYSTEM/DEAD
WINDOW, SLWID_SYSTEMDEAD, 3, 0, 180, 268, 214, 531, 416
BEGIN
  EXSTATIC, 701, -1, 190, 28, 10, 237, 24
  BUTTON, SLCID_CLOSE, 24, 255, 233, -3, 266, 32
// Game Option
  BUTTON, 51, 0, 190, 20, 33, 243, 58
// EMOTION
  BUTTON, 3301, 0, 190, 20, 64, 243, 89
// Multimedia
  BUTTON, 52, 0, 190, 20, 95, 243, 120
// 종료
  BUTTON, 6, 0, 190, 20, 126, 243, 151
// 마을로
  BUTTON, 702, 0, 190, 20, 157, 243, 182
END


// V_CENTER
// H_CENTER
// 26 MMEDIA
WINDOW, SLWID_MMEDIA, 3, 0, 180, 249, 137, 549, 377
BEGIN
  EXSTATIC, 52, -1, 190, 28, 10, 250, 24
  BUTTON, SLCID_CLOSE, 24, 255, 270, -3, 303, 32
// VIDEO
  STATIC, 5002, 22, 255, 18, 32, 49, 64
  EXSTATIC, 53, -1, 190, 59, 36, 280, 59
// 감마
  EXSTATIC, 54, 2, 190, 20, 68, 105, 93
  HSCROLL, 5003, 1, 255, 111, 72, 280, 89
// 대비
  EXSTATIC, 55, 2, 190, 20, 99, 105, 124
  HSCROLL, 5004, 1, 255, 111, 103, 280, 120
// SOUND
  STATIC, 5005, 23, 255, 18, 128, 49, 160
  EXSTATIC, 56, -1, 190, 59, 128, 280, 159
// 배경음악
  EXSTATIC, 57, 2, 190, 20, 164, 105, 189
  HSCROLL, 5006, 1, 255, 111, 168, 280, 185
// 효과음
  EXSTATIC, 58, 2, 190, 20, 195, 105, 220
  HSCROLL, 5007, 1, 255, 111, 199, 280, 216
END



// LEFT
// 27 MINI MAP
// 가로 4 : 세로 3, 현재 180 * 135
WINDOW, SLWID_MINIMAP, 0, 54, 180, 11, 20, 190, 155
BEGIN
  BUTTON, 1001, 32, 190, 0, -16, 15, -1
  BUTTON, 1002, 33, 190, 16, -16, 30, -1
  BUTTON, 1003, 34, 190, 31, -16, 45, -1
END


// RIGHT
// 28 ELEVATOR
WINDOW, SLWID_ELEVATOR, 2, 0, 180, 484, 10, 784, 234
BEGIN
// 승강기
  EXSTATIC, 901, -1, 190, 28, 10, 274, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 271, -3, 304, 32
// 대기실
//~ 대기실로 돌아갑니다.
  BUTTON, 7002081, 40, 255, 28, 36, 47, 59
  STATIC, 5004, 4, 190, 60, 34, 280, 61
// Floor
  EXSTATIC, 902, 2, 190, 60, 67, 162, 92
// 사용자
  EXSTATIC, 903, 2, 190, 162, 67, 265, 92
// 제 1 층
  BUTTON, 5005, 41, 255, 28, 95, 47, 118
  STATIC, 5006, 4, 190, 60, 92, 162, 120
  STATIC, 5007, 4, 190, 162, 92, 265, 120
// 제 2 층
  BUTTON, 5008, 41, 255, 28, 123, 47, 146
  STATIC, 5009, 4, 190, 60, 120, 162, 148
  STATIC, 5010, 4, 190, 162, 120, 265, 148
// 제 3 층
  BUTTON, 5011, 41, 255, 28, 151, 47, 174
  STATIC, 5012, 4, 190, 60, 148, 162, 176
  STATIC, 5013, 4, 190, 162, 148, 265, 176
// 제 4	 층
  BUTTON, 5014, 41, 255, 28, 179, 47, 202
  STATIC, 5015, 4, 190, 60, 176, 162, 204
  STATIC, 5016, 4, 190, 162, 176, 265, 204
// Scroll Bar
  VSCROLL, 5017, 0, 255, 268, 93, 284, 204
END


// V_CENTER
// H_CENTER
// 29 대화방 개설
WINDOW, SLWID_CHATOPEN, 3, 0, 180, 249, 150, 549, 398
BEGIN
// 개설
  EXSTATIC, 911, -1, 190, 28, 16, 274, 30
// 안내문
  EXSTATIC, 905, -1, 190, 30, 40, 270, 74
// 제목
  GROUP, 912, 7, 190, 20, 84, 280, 135
  BEGIN
    EDIT, 5001, -1, 190, 4, 27, 256, 50
  END
// 비밀번호
  EXSTATIC, 11, 2, 190, 20, 141, 124, 166
  EDIT, 5002, 4, 190, 124, 141, 280, 166
// 비밀번호확인
  EXSTATIC, 12, 2, 190, 20, 172, 124, 197
  EDIT, 5003, 4, 190, 124, 172, 280, 197
// 확인
  BUTTON, 1, 0, 190, 20, 203, 128, 228
// 취소
  BUTTON, 2, 0, 190, 172, 203, 280, 228
END


// V_CENTER
// H_CENTER
// 30 대화방 입장/비공개
WINDOW, SLWID_CHATJOIN01, 3, 0, 180, 249, 166, 549, 383
BEGIN
// 입장
  EXSTATIC, 914, -1, 190, 28, 14, 274, 29
// 입장하시겠습니까?
  EXSTATIC, 913, -1, 190, 30, 50, 270, 64
// 제목
  GROUP, 912, 7, 190, 20, 84, 280, 135
  BEGIN
    STATIC, 5001, -1, 190, 4, 28, 256, 47
  END
// 비밀번호
  EXSTATIC, 11, 2, 190, 20, 141, 108, 166
  EDIT, 5002, 4, 190, 108, 141, 280, 166
// 입장
  BUTTON, 1, 0, 190, 20, 172, 128, 197
// 취소
  BUTTON, 2, 0, 190, 172, 172, 280, 197
END


// V_CENTER
// H_CENTER
// 31 대화방 입장/공개
WINDOW, SLWID_CHATJOIN02, 3, 0, 180, 249, 166, 549, 353
BEGIN
// 입장
  EXSTATIC, 914, -1, 190, 28, 14, 274, 29
// 입장하시겠습니까?
  EXSTATIC, 913, -1, 190, 30, 50, 270, 64
// 제목
  GROUP, 912, 7, 190, 20, 84, 280, 135
  BEGIN
    STATIC, 5001, -1, 190, 4, 28, 256, 47
  END
// 입장
  BUTTON, 1, 0, 190, 20, 147, 128, 172
// 취소
  BUTTON, 2, 0, 190, 172, 147, 280, 172
END


// RIGHT
// 32 쪽지(SLO Instance Messenger)
//WINDOW, SLWID_SLOIM, 2, 0, 180, 607, 10, 784, 261
WINDOW, SLWID_SLOIM, 2, 0, 180, 537, 10, 784, 271
BEGIN
// 메신져
//  EXSTATIC, 981, -1, 190, 27, 16, 150, 30
  EXSTATIC, 981, -1, 190, 27, 16, 220, 30
// 닫기 32 * 36
//  BUTTON, SLCID_CLOSE, 24, 255, 148, -3, 181, 33
  BUTTON, SLCID_CLOSE, 24, 255, 218, -3, 251, 33
// 모드
  TOOLBAR, 5004, -1, 190, 20, 35, 227, 63
// GRUOP 명칭
  COMBOBOX, 5001, 82, 190, 20, 65, 227, 90
// BUTTON들
  TOOLBAR, 5002, -1, 190, 20, 93, 227, 121
// 친구 목록
  LISTBOX, 5003, 3, 190, 20, 123, 227, 240
END


// V_CENTER
// H_CENTER
//# 33 PARTY
WINDOW, SLWID_PARTY, 3, 0, 180, 266, 179, 533, 450
BEGIN
  EXSTATIC, 781, 5, 190, -11, -20, 142, 34
  BUTTON, SLCID_CLOSE, 24, 255, 228, 5, 259, 22
// #상황에 따라 Message가 변하도록
  EXSTATIC, 5001, -1, 190, 30, 41, 238, 76
// 초대
  BUTTON, 885, 0, 190, 68, 94, 199, 124
// 수락
  BUTTON, 771, 0, 190, 68, 134, 199, 164
// 거절
  BUTTON, 772, 0, 190, 68, 174, 199, 204
// 탈퇴
  BUTTON, 773, 0, 190, 68, 214, 199, 244
END

// 34 길드
WINDOW, SLWID_GUILD_NPC, 3, 0, 180, 268, 214, 481, 416
BEGIN
// 길드
  EXSTATIC, 882, -1, 190, 28, 10, 187, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 183, -3, 216, 32
// 개설
  BUTTON, 911, 0, 190, 20, 33, 193, 58
// 가입
  BUTTON, 791, 0, 190, 20, 64, 193, 89
// 탈퇴
  BUTTON, 773, 0, 190, 20, 95, 193, 120
// 해산
  BUTTON, 792, 0, 190, 20, 126, 193, 151
// 임명
  BUTTON, 793, 0, 190, 20, 157, 193, 182
END

// LEFT
// 35 ACCOUNTSTORAGE
WINDOW, SLWID_ACCOUNTSTORAGE, 0, 0, 180, 15, 10, 248, 444
BEGIN
// 소지품
  EXSTATIC, 311, -1, 190, 27, 10, 213, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 204, -3, 237, 32
// 배낭 1~3
  TAB, 1000, 1, 190, 20, 34, 219, 57
// 내용물
  STATIC, 5001, 3, 190, 20, 58, 220, 386
  BEGIN
    GRID, 2000, 19, 190, 4, 4, 6, 10
  END
// 소지금 Button
//  STATIC, 5002, 5, 190, 565, 396, 612, 441
//  BEGIN
//    BUTTON, 3000, 23, 255, 581, 410, 596, 427
//  END
  STATIC, 5002, 2, 190, 20, 386, 63, 412
  BEGIN
    BUTTON, 3000, 23, 255, 14, 5, 29, 23
  END
// 소지금 표시부
  STATIC, 4000, 3, 190, 63, 386, 220, 412
END


// V_CENTER
// H_CENTER
// 36 Mini Game 생성
//WINDOW, SLWID_MINIGAMECREATE, 3, 0, 180, 249, 170, 550, 429
WINDOW, SLWID_MINIGAMECREATE, 3, 0, 180, 249, 170, 533, 460
BEGIN
// 입장
  EXSTATIC, 911, -1, 190, 28, 13, 274, 27
// 제목
//  EXSTATIC, 912, 2, 190, 20, 33, 107, 58
//  EDIT, 5001, 4, 190, 107, 33, 280, 58
  EXSTATIC, 912, 2, 190, 20, 33, 97, 58
  EDIT, 5001, 4, 190, 97, 33, 263, 58
// NORMAL/BETTING/RANK
  PUSHBUTTON, 1016, 0, 190, 20, 76, 97, 101
  PUSHBUTTON, 1017, 0, 190, 103, 76, 180, 101
// #추가한 것 ID를 수정할 것
  PUSHBUTTON, 1010, 0, 190, 186, 76, 263, 101
// #추가한 것 ID를 수정할 것
// 판돈
  EXSTATIC, 1039, 2, 190, 20, 107, 97, 132
//  EDIT, 5051, 4, 190, 186, 76, 280, 101
  EDIT, 5051, 4, 190, 97, 107, 263, 132
// 공개/비공개
  PUSHBUTTON, 1018, 0, 190, 20, 138, 97, 163
  PUSHBUTTON, 1019, 0, 190, 103, 138, 180, 163
//  EDIT, 5052, 4, 190, 186, 107, 280, 132
  EDIT, 5052, 4, 190, 186, 138, 263, 163
// TEAM
  EXSTATIC, 1008, 2, 190, 20, 169, 97, 194
  STATIC, 5002, 4, 190, 103, 169, 180, 194
  BUTTON, 5003, 4, 255, 186, 170, 203, 181
  BUTTON, 5004, 5, 255, 186, 184, 203, 195
// 참가자 +31 62
  EXSTATIC, 1009, 2, 190, 20, 200, 97, 225
  STATIC, 5006, 4, 190, 103, 200, 180, 225
  BUTTON, 5007, 4, 255, 186, 201, 203, 212
  BUTTON, 5008, 5, 255, 186, 215, 203, 226
// 확인
  BUTTON, 1, 0, 190, 20, 245, 127, 270
// 취소
  BUTTON, 2, 0, 190, 156, 245, 263, 270
END



// V_CENTER
// H_CENTER
// 37 Mini Game 대기 확인창
WINDOW, SLWID_MINIGAMEWAIT, 3, 0, 180, 249, 166, 549, 367
BEGIN
// 안내 문구
  EXSTATIC, 1005, -1, 190, 13, 38, 289, 83
// 대기자
  GROUP, 1006, 7, 190, 50, 99, 250, 150
  BEGIN
    STATIC, 5001, -1, 190, 4, 28, 196, 47
  END
// 취소
  BUTTON, 2, 0, 190, 95, 156, 203, 181
END


// H_CENTER
// 38 Mini Game 대기실
// 95.5	135.5	703.5	463.5
WINDOW, SLWID_MINIGAMELOBBY, 1, 0, 180, 50, 10, 744, 375
BEGIN
// 종류
  STATIC, 5081, 2, 190, 45, 10, 144, 35
// 방 제목
  EXSTATIC, 5000, -1, 190, 175, 10, 652, 35
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 664, -3, 697, 32
// TEAM 1-1
  LOBBYSTATIC, 5001, 2, 190, 20, 50, 234, 109
// TEAM 1-2
  LOBBYSTATIC, 5002, 2, 190, 20, 115, 234, 174
// TEAM 1-3
  LOBBYSTATIC, 5003, 2, 190, 20, 180, 234, 239
// TEAM 1-4
  LOBBYSTATIC, 5004, 2, 190, 20, 445, 234, 504
// TEAM 1-5
  LOBBYSTATIC, 5005, 2, 190, 20, 510, 234, 569
// TEAM 1-6
  LOBBYSTATIC, 5006, 2, 190, 20, 575, 234, 634
// TEAM 2-1
  LOBBYSTATIC, 5007, 2, 190, 240, 50, 454, 109
// TEAM 2-2
  LOBBYSTATIC, 5008, 2, 190, 240, 115, 454, 174
// TEAM 2-3
  LOBBYSTATIC, 5009, 2, 190, 240, 180, 454, 239
// TEAM 2-4
  LOBBYSTATIC, 5010, 2, 190, 240, 445, 454, 504
// TEAM 2-5
  LOBBYSTATIC, 5011, 2, 190, 240, 510, 454, 569
// TEAM 2-6
  LOBBYSTATIC, 5012, 2, 190, 240, 575, 454, 634
// 관전 1
  LOBBYSTATIC, 5013, 2, 190, 460, 50, 674, 109
// 관전 2
  LOBBYSTATIC, 5014, 2, 190, 460, 115, 674, 174
// 관전 3
  LOBBYSTATIC, 5015, 2, 190, 460, 180, 674, 239
// 관전 4
  LOBBYSTATIC, 5016, 2, 190, 460, 445, 674, 504
// 관전 5
  LOBBYSTATIC, 5017, 2, 190, 460, 510, 674, 569
// 관전 6
  LOBBYSTATIC, 5018, 2, 190, 460, 575, 674, 634
// NORMAL/BETTING  10 + [3 + (56 + 22) + 3]
  STATIC, 5062, 2, 190, 20, 290, 115, 314
// 판돈  [2 + (112 + 19) + 2]
// 50,000 판드
  STATIC, 5063, 4, 190, 115, 290, 234, 314
// 공개/비공개  10 + [3 + (48 + 22) + 3]
  STATIC, 5064, 2, 190, 20, 320, 115, 344
// 비번  [2 + (32 + 16) + 2]
  STATIC, 5065, 4, 190, 115, 320, 234, 344
// 선택 사항 03
  STATIC, 5070, 2, 190, 240, 260, 335, 284
  COMBOBOX, 5071, 82, 190, 335, 260, 454, 284
// 선택 사항 01
  STATIC, 5066, 2, 190, 240, 290, 335, 314
  COMBOBOX, 5067, 82, 190, 335, 290, 454, 314
// 선택 사항 02
  STATIC, 5068, 2, 190, 240, 320, 335, 344
  COMBOBOX, 5069, 82, 190, 335, 320, 454, 344
// 표시 정보
  BUTTON, 5082, 0, 190, 577, 245, 674, 269
// 설정변경
//  BUTTON, 5073, 0, 190, 550, 314, 609, 338
// READY/START  20 + [3 + (40 + 22) + 3]
  PUSHBUTTON, 5061, 0, 190, 604, 290, 674, 314
// 종료  10 + [3 + (32 + 22) + 3 ] + 20
  BUTTON, 6, 0, 190, 604, 320, 674, 344
END




// LEFT
// STATIC 74가 짤리는 거 수정중
// 39 MINI GAME INFOMATION
WINDOW, SLWID_MINIGAMEINFO, 0, 0, 180, 15, 11, 215, 228
BEGIN
// 사용자 1의 이름
//   GROUP, 716, 7, 255, 35, 45, 195, 96
  GROUP, 5021, 7, 190, 20, 34, 180, 85
  BEGIN
// 사용자 1 이름 표시부
    STATIC, 5001, -1, 190, 4, 28, 156, 47
// 경고 1
    STATIC, 5002, 74, 255, 74, 5, 89, 20
    STATIC, 5003, 74, 255, 95, 5, 110, 20
    STATIC, 5004, 74, 255, 116, 5, 131, 20
    STATIC, 5005, 74, 255, 137, 5, 152, 20
//    STATIC, 5006, 74, 255, 151, 47, 170, 66
  END
// 구분선/가로
  STATIC, 5007, 18, 190, 20, 96, 180, 97
// 사용자 2
//  GROUP, 716, 7, 170, 35, 119, 195, 170
  GROUP, 5022, 7, 190, 20, 108, 180, 159
// 사용자 2 이름 표시부
  BEGIN
    STATIC, 5011, -1, 190, 4, 28, 156, 47
// 경고 2
    STATIC, 5012, 74, 255, 74, 5, 89, 20
    STATIC, 5013, 74, 255, 95, 5, 110, 20
    STATIC, 5014, 74, 255, 116, 5, 131, 20
    STATIC, 5015, 74, 255, 137, 5, 152, 20
//    STATIC, 5016, 74, 255, 151, 299, 170, 318
  END
// 종료
  BUTTON, 6, 0, 190, 20, 172, 180, 197
END


// RIGHT
// 40 MINI GAME UNIT INFOMATION
WINDOW, SLWID_MINIGAMEUNIT, 2, 0, 180, 584, 11, 784, 190
BEGIN
// UNIT 이름
  GROUP, 716, 7, 190, 20, 34, 180, 85
  BEGIN
    STATIC, 5001, -1, 190, 4, 28, 156, 47
  END
// 구분선/가로
  STATIC, 5007, 18, 190, 20, 96, 180, 97
// HP
  GROUP, 728, 7, 190, 20, 108, 180, 159
  BEGIN
    STATIC, 5011, -1, 190, 4, 28, 156, 47
  END
END


// LEFT
// 41 MINIGAME TYPINGL
WINDOW, SLWID_MINIGAMETYPINGL, 0, 0, 180, 4, 4, 143, 207
BEGIN
  EXSTATIC, 1033, -1, 190, 24, 13, 119, 27
  STATIC, 5002, 4, 190, 10, 33, 129, 58
  STATIC, 5003, 4, 190, 10, 64, 129, 89
  GROUP, 1035, 7, 190, 10, 95, 129, 183
  BEGIN
    STATIC, 5005, -1, 190, 2, 26, 117, 86
  END
END


// RIGHT
// 42 MINIGAME TYPINGR
WINDOW, SLWID_MINIGAMETYPINGR, 2, 0, 180, 656, 4, 795, 207
BEGIN
  EXSTATIC, 1034, -1, 190, 24, 13, 119, 27
  STATIC, 5002, 4, 190, 10, 33, 129, 58
  STATIC, 5003, 4, 190, 10, 64, 129, 89
  GROUP, 1035, 7, 190, 10, 95, 129, 183
  BEGIN
    STATIC, 5005, -1, 190, 2, 26, 127, 86
  END
END


// 43 제목 입력창
WINDOW, SLWID_TITLEINPUT, 3, 0, 180, 228, 179, 569, 340
BEGIN
// 제목
  EXSTATIC, 912, -1, 0, 35, 10, 310, 24
// 안내문
  GROUP, 5002, 7, 190, 28, 42, 313, 97
  BEGIN
    EDIT, 5001, -1, 190, 4, 29, 281, 51
  END
// 확인
  BUTTON, 1, 0, 190, 28, 117, 159, 142
// 취소
  BUTTON, 2, 0, 190, 182, 117, 313, 142
END


// RIGHT
// 44 ORDER
WINDOW, SLWID_CHATORDER, 2, 0, 180, 528, 10, 784, 337
BEGIN
// 주문
  EXSTATIC, 916, -1, 190, 30, 10, 230, 24
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 226, -3, 259, 32
// 음식
  STATIC, 716, 2, 190, 20, 35, 159, 60
// 가격
  STATIC, 961, 2, 190, 160, 35, 215, 60
// 설명
//  STATIC, 874, 2, 190, 216, 35, 343, 60
// 음식 01
  BUTTON, 5004, 0, 190, 20, 66, 159, 91
  STATIC, 5005, 4, 190, 159, 66, 215, 91
  STATIC, 5006, 4, 190, 20, 91, 215, 117
// 음식 02
  BUTTON, 5007, 0, 190, 20, 123, 159, 148
  STATIC, 5008, 4, 190, 159, 123, 215, 148
  STATIC, 5009, 4, 190, 20, 148, 215, 174
// 음식 03
  BUTTON, 5010, 0, 190, 20, 180, 159, 205
  STATIC, 5011, 4, 190, 159, 180, 215, 205
  STATIC, 5012, 4, 190, 20, 205, 215, 231
// 음식 04
  BUTTON, 5013, 0, 190, 20, 237, 159, 262
  STATIC, 5014, 4, 190, 159, 237, 215, 262
  STATIC, 5015, 4, 190, 20, 262, 215, 288
// Scroll Bar
  VSCROLL, 5019, 0, 190, 221, 67, 236, 287
// 나가기
  BUTTON, 5020, 0, 190, 20, 290, 215, 315
END


// LEFT
// 45 속성 수치
WINDOW, SLWID_ELEMENTAL, 1, 0, 180, 319, 10, 448, 215
BEGIN
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 99, -3, 132, 32
// 오행속성치
  GROUP, 207, 7, 190, 20, 40, 109, 185
  BEGIN
// 화 23
    ICONSTATIC, 15, 38, 255, 9, 29, 51, 47
    EXSTATIC, 5001, -1, 190, 57, 29, 80, 47
// 수
    ICONSTATIC, 16, 39, 255, 9, 52, 51, 70
    EXSTATIC, 5002, -1, 190, 52, 52, 80, 70
// 풍
    ICONSTATIC, 17, 40, 255, 9, 75, 51, 93
    EXSTATIC, 5003, -1, 190, 52, 75, 80, 93
// 뇌
    ICONSTATIC, 18, 41, 255, 9, 98, 51, 116
    EXSTATIC, 5004, -1, 190, 52, 98, 80, 116
// 토
    ICONSTATIC, 19, 42, 255, 9, 121, 51, 139
    EXSTATIC, 5005, -1, 190, 52, 121, 80, 139
  END
END


// LEFT
//$ 46 TITLE HISTORY
WINDOW, SLWID_TITLEHISTORY, 2, 0, 180, 319, 10, 619, 265
BEGIN
// 타이틀
//  EXSTATIC, 717, -1, 0, 512, 27, 758, 42
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 267, -3, 303, 32
// 타이틀
  GROUP, 717, 7, 190, 20, 41, 280, 234
  BEGIN
    LISTBOX, 5001, -1, 190, 5, 33, 253, 188
  END
// 확인
//  BUTTON, 1, 0, 190, 20, 240, 128, 265
// 취소
//  BUTTON, 2, 0, 190, 172, 240, 280, 265
END

// RIGHT
// 47 MESSENGER GRUOP
WINDOW, SLWID_MESSENGER_GRUOP, 2, 0, 180, 441, 166, 604, 388
BEGIN
// 그룹
  EXSTATIC, 982, 2, 190, 30, 6, 133, 20
// 닫기 32 * 36
  BUTTON, SLCID_CLOSE, 24, 255, 134, -3, 166, 33
// GROUP 목록
  LISTBOX, 5003, 3, 190, 20, 34, 143, 171
// GROUP 생성
  BUTTON, 5002, 0, 190, 20, 177, 143, 202
END

// LEFT
// 48 노점
WINDOW, SLWID_TRADE_BOOTH, 0, 0, 180, 15, 10, 276, 293
BEGIN
// 제목
  EXSTATIC, 746, -1, 190, 6, 16, 231, 30
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 232, -3, 265, 32
// 안내문
  EXSTATIC, 5002, -1, 0, 20, 34, 241, 59
// SLOT
  STATIC, 5003, 2, 190, 20, 64, 132, 98
  BEGIN
    BUTTON, 5004, 6, 190, 11, 8, 22, 24
    BUTTON, 5005, 7, 190, 26, 8, 37, 24
  END
  STATIC, 5006, 3, 190, 20, 98, 132, 125
// 가격
  STATIC, 5007, 2, 190, 20, 170, 132, 204
  BEGIN
//~ 소지금
    BUTTON, 7002041, 23, 255, 13, 7, 28, 24
  END
  STATIC, 5009, 3, 190, 20, 204, 132, 231
// 상품
  STATIC, 5010, 3, 190, 138, 64, 241, 231
  BEGIN
    STATIC, 2000, -1, 190, 4, 4, 98, 162
//    GRID, 2000, 19, 190, 4, 4, 3, 5
  END
// 확인
  BUTTON, 1, 0, 190, 20, 238, 100, 263
// 취소
  BUTTON, 2, 0, 190, 161, 238, 241, 263
END


// 49 GAMEOPTION
WINDOW, SLWID_GAMEOPTION, 3, 0, 180, 249, 137, 561, 382
BEGIN
// 표시 정보
  EXSTATIC, 51, -1, 190, 28, 16, 262, 30
// 닫기
  BUTTON, SLCID_CLOSE, 24, 255, 282, -3, 315, 32
// 표시 정보
  EXSTATIC, 671, -1, 190, 18, 36, 84, 60
// 지도
  PUSHBUTTON, 5001, 59, 190, 20, 73, 35, 88
  EXSTATIC, 672, -1, 190, 46, 68, 291, 93
// HP
  PUSHBUTTON, 5002, 59, 190, 20, 104, 35, 119
  EXSTATIC, 673, -1, 190, 46, 99, 291, 124
// EXP
  PUSHBUTTON, 5003, 59, 190, 20, 135, 35, 150
  EXSTATIC, 674, -1, 190, 46, 130, 291, 155
// 이모션
//  BUTTON, 3301, 0, 190, 35, 166, 276, 191
//  BUTTON, 3301, 0, 190, 20, 166, 291, 191
// 확인
//  BUTTON, 1, 0, 190, 35, 201, 134, 226
  BUTTON, 1, 0, 190, 20, 201, 134, 226
// 취소
//  BUTTON, 2, 0, 190, 177, 201, 276, 226
  BUTTON, 2, 0, 190, 177, 201, 291, 226
END


// 50 Mini Game 입장
WINDOW, SLWID_MINIGAMEJOIN, 3, 0, 180, 249, 166, 549, 386
BEGIN
// 입장하시겠습니까?
  EXSTATIC, 913, -1, 190, 28, 14, 274, 29
// 제목
  EXSTATIC, 912, 2, 190, 20, 50, 108, 75
  STATIC, 5001, 4, 190, 108, 50, 280, 75
// 종류
  EXSTATIC, 917, 2, 190, 20, 81, 108, 106
  STATIC, 5002, 4, 190, 108, 81, 280, 106
// 내기액수
  EXSTATIC, 1050, 2, 190, 20, 112, 108, 137
  STATIC, 5003, 4, 190, 108, 112, 280, 137
// 비밀번호
  EXSTATIC, 11, 2, 190, 20, 142, 108, 167
  EDIT, 5004, 4, 190, 108, 142, 280, 167
// 입장
  BUTTON, 1, 0, 190, 20, 178, 128, 203
// 취소
